IATA	Airport ID	Name	City	Country	ICAO		Latitude	Longitude	Altitude	Timezone	DST	Tz database time zone	Type	Source
ISO	7522	Kinston Regional Jetport At Stallings Field	Kinston	United States	KISO	35.33140183	-77.6088028	93	-5	A	America/New_York	airport	OurAirports	
FFA	7523	First Flight Airport	Kill Devil Hills	United States	KFFA	36.01819992	-75.6713028	13	-5	A	America/New_York	airport	OurAirports	
PVU	7579	Provo Municipal Airport	Provo	United States	KPVU	40.21920013	-111.7229996	4497	-7	A	America/Denver	airport	OurAirports	
SBS	7580	Steamboat Springs Bob Adams Field	Steamboat Springs	United States	KSBS	40.5163002	-106.8659973	6882	-7	A	America/Denver	airport	OurAirports	
DTA	7581	Delta Municipal Airport	Delta	United States	KDTA	39.38059998	-112.5080032	4759	-7	A	America/Denver	airport	OurAirports	
RIF	7582	Richfield Municipal Airport	Richfield	United States	KRIF	38.7364006	-112.098999	5301	-7	A	America/Denver	airport	OurAirports	
PUC	7583	Carbon County Regional/Buck Davis Field	Price	United States	KPUC	39.61389923	-110.7509995	5957	-7	A	America/Denver	airport	OurAirports	
LAM	7584	Los Alamos Airport	Los Alamos	United States	KLAM	35.87979889	-106.2689972	7171	-7	A	America/Denver	airport	OurAirports	
HII	7586	Lake Havasu City Airport	Lake Havasu City	United States	KHII	34.571098	-114.358002	783	-7	N	America/Phoenix	airport	OurAirports	
INW	7587	Winslow Lindbergh Regional Airport	Winslow	United States	KINW	35.02190018	-110.7229996	4941	-7	N	America/Phoenix	airport	OurAirports	
DGL	7588	Douglas Municipal Airport	Douglas	United States	KDGL	31.34259987	-109.5059967	4173	-7	N	America/Phoenix	airport	OurAirports	
BOW	7621	Bartow Municipal Airport	Bartow	United States	KBOW	27.94339943	-81.78340149	125	-5	U	America/New_York	airport	OurAirports	
LVK	7629	Livermore Municipal Airport	Livermore	United States	KLVK	37.69340134	-121.8199997	400	-8	A	America/Los_Angeles	airport	OurAirports	
RMY	7630	Mariposa Yosemite Airport	Mariposa	United States	KMPI	37.51089859	-120.0400009	2254	-8	A	America/Los_Angeles	airport	OurAirports	
TRM	7646	Jacqueline Cochran Regional Airport	Palm Springs	United States	KTRM	33.62670135	-116.1600037	-115	-8	A	America/Los_Angeles	airport	OurAirports	
SMO	7647	Santa Monica Municipal Airport	Santa Monica	United States	KSMO	34.01580048	-118.4509964	177	-8	A	America/Los_Angeles	airport	OurAirports	
UDD	7648	Bermuda Dunes Airport	Palm Springs	United States	KUDD	33.74840164	-116.2750015	73	-8	A	America/Los_Angeles	airport	OurAirports	
ZSY	7649	Scottsdale Airport	Scottsdale	United States	KSDL	33.6228981	-111.9110031	1510	-7	A	America/Phoenix	airport	OurAirports	
OLM	7650	Olympia Regional Airport	Olympia	United States	KOLM	46.9693985	-122.9029999	209	-8	A	America/Los_Angeles	airport	OurAirports	
DWA	7651	Yolo County Davis Woodland Winters Airport	Davis-Woodland-Winters	United States	KDWA	38.57910156	-121.8570023	100	-8	A	America/Los_Angeles	airport	OurAirports	
RIL	7652	Garfield County Regional Airport	Rifle	United States	KRIL	39.52629852	-107.7269974	5548	-7	A	America/Denver	airport	OurAirports	
SAA	7653	Shively Field	SARATOGA	United States	KSAA	41.44490051	-106.8239975	7012	-7	A	America/Denver	airport	OurAirports	
PDK	7654	DeKalb Peachtree Airport	Atlanta	United States	KPDK	33.87559891	-84.30200195	1003	-5	A	America/New_York	airport	OurAirports	
BMG	7655	Monroe County Airport	Bloomington	United States	KBMG	39.14599991	-86.61669922	846	-5	A	America/New_York	airport	OurAirports	
SUA	7656	Witham Field	Stuart	United States	KSUA	27.18169975	-80.22109985	16	-5	A	America/New_York	airport	OurAirports	
MMU	7657	Morristown Municipal Airport	Morristown	United States	KMMU	40.79940033	-74.41490173	187	-5	A	America/New_York	airport	OurAirports	
APC	7658	Napa County Airport	Napa	United States	KAPC	38.2132	-122.280998	35	-8	A	America/Los_Angeles	airport	OurAirports	
SDM	7659	Brown Field Municipal Airport	San Diego	United States	KSDM	32.57229996	-116.9800034	526	-8	A	America/Los_Angeles	airport	OurAirports	
VNC	7662	Venice Municipal Airport	Venice	United States	KVNC	27.07159996	-82.44029999	18	-5	A	America/New_York	airport	OurAirports	
PHK	7663	Palm Beach County Glades Airport	Pahokee	United States	KPHK	26.78499985	-80.69339752	16	-5	A	America/New_York	airport	OurAirports	
ECP	7669	Northwest Florida Beaches International Airport	Panama City	United States	KECP	30.357106	-85.795414	69	-6	A	America/Chicago	airport	OurAirports	
SBD	7670	San Bernardino International Airport	San Bernardino	United States	KSBD	34.09540176	-117.2350006	1159	-8	A	America/Los_Angeles	airport	OurAirports	
SQL	7683	San Carlos Airport	San Carlos	United States	KSQL	37.51190186	-122.25	5	-8	A	America/Los_Angeles	airport	OurAirports	
RWI	7690	Rocky Mount Wilson Regional Airport	Rocky Mount	United States	KRWI	35.85630035	-77.89189911	159	-5	A	America/New_York	airport	OurAirports	
\N	7691	Whittier Airport	Whittier	United States	PAWR	60.77719879	-148.7220001	30	-9	U	America/Anchorage	airport	OurAirports	
SXQ	7692	Soldotna Airport	Soldotna	United States	PASX	60.47570038	-151.0339966	113	-9	U	America/Anchorage	airport	OurAirports	
SEE	7693	Gillespie Field	El Cajon	United States	KSEE	32.82619858	-116.9720001	388	-8	A	America/Los_Angeles	airport	OurAirports	
\N	7694	San Clemente Island Naval Auxiliary Landing Field	San Clemente Island	United States	KNUC	33.02270126	-118.5879974	184	-8	A	America/Los_Angeles	airport	OurAirports	
TKF	7702	Truckee Tahoe Airport	Truckee	United States	KTRK	39.31999969	-120.1399994	5900	-8	A	America/Los_Angeles	airport	OurAirports	
RYY	7712	Cobb County-Mc Collum Field	Atlanta	United States	KRYY	34.01319885	-84.59860229	1040	-5	A	America/New_York	airport	OurAirports	
4U9	7716	Dell Flight Strip	Dell	United States	K4U9	44.7356987	-112.7200012	6007	-7	A	America/Denver	airport	OurAirports	
LVM	7717	Mission Field	Livingston-Montana	United States	KLVM	45.69940186	-110.447998	4660	-7	A	America/Denver	airport	OurAirports	
6S0	7720	Big Timber Airport	Big Timber	United States	K6S0	45.8064003	-109.9810028	4492	-7	A	America/Denver	airport	OurAirports	
BIV	7721	Tulip City Airport	Holland	United States	KBIV	42.74290085	-86.10739899	698	-5	A	America/New_York	airport	OurAirports	
\N	7727	Monument Valley Airport	Monument Valley	United States	UT25	37.01670074	-110.2009964	5192	-7	U	America/Denver	airport	OurAirports	
LAL	7732	Lakeland Linder Regional Airport	Lakeland	United States	KLAL	27.98889923	-82.01860046	142	-5	A	America/New_York	airport	OurAirports	
IDL	7767	Indianola Municipal Airport	New York	United States	KIDL	33.485699	-90.678902	126	-6	A	America/Chicago	airport	OurAirports	
RBK	7769	French Valley Airport	Murrieta-Temecula	United States	KF70	33.57419968	-117.1279984	1350	-8	A	America/Los_Angeles	airport	OurAirports	
PCW	7775	Carl R Keller Field	Port Clinton	United States	KPCW	41.5163002	-82.86869812	590	-5	U	America/New_York	airport	OurAirports	
MGY	7776	Dayton-Wright Brothers Airport	Dayton	United States	KMGY	39.5890007	-84.22489929	957	-5	U	America/New_York	airport	OurAirports	
RID	7777	Richmond Municipal Airport	Richmond	United States	KRID	39.75719833	-84.84279633	1140	-5	U	America/New_York	airport	OurAirports	
FDY	7778	Findlay Airport	Findley	United States	KFDY	41.01350021	-83.66870117	813	-5	U	America/New_York	airport	OurAirports	
SPF	7809	Black Hills Airport-Clyde Ice Field	Spearfish-South Dakota	United States	KSPF	44.4803009	-103.7829971	3931	-7	A	America/Denver	airport	OurAirports	
OLV	7817	Olive Branch Airport	Olive Branch	United States	KOLV	34.97869873	-89.78690338	402	-6	A	America/Chicago	airport	OurAirports	
BJC	7822	Rocky Mountain Metropolitan Airport	Broomfield-CO	United States	KBJC	39.90879822	-105.1169968	5673	-7	A	America/Denver	airport	OurAirports	
SLE	7826	Salem Municipal Airport/McNary Field	Salem	United States	KSLE	44.90950012	-123.0029984	214	-8	A	America/Los_Angeles	airport	OurAirports	
UTM	7827	Tunica Municipal Airport	Tunica	United States	KUTA	34.68099976	-90.34670258	194	-6	A	America/Chicago	airport	OurAirports	
MWC	7839	Lawrence J Timmerman Airport	Milwaukee	United States	KMWC	43.11040115	-88.03440094	745	-6	A	America/Chicago	airport	OurAirports	
JVL	7840	Southern Wisconsin Regional Airport	Janesville	United States	KJVL	42.62030029	-89.04160309	808	-6	A	America/Chicago	airport	OurAirports	
GKY	7846	Arlington Municipal Airport	Arlington	United States	KGKY	32.66389847	-97.09429932	628	-6	A	America/Chicago	airport	OurAirports	
LZU	7847	Gwinnett County Briscoe Field	Lawrenceville	United States	KLZU	33.97809982	-83.96240234	1061	-5	A	America/New_York	airport	OurAirports	
BWG	7848	Bowling Green Warren County Regional Airport	Bowling Green	United States	KBWG	36.96450043	-86.41970062	547	-6	A	America/Chicago	airport	OurAirports	
RVS	7849	Richard Lloyd Jones Jr Airport	Tulsa	United States	KRVS	36.03960037	-95.98459625	638	-6	A	America/Chicago	airport	OurAirports	
BCE	7857	Bryce Canyon Airport	Bryce Canyon	United States	KBCE	37.70640183	-112.1449966	7590	-7	A	America/Denver	airport	OurAirports	
\N	7859	Burlington Alamance Regional Airport	Burlington	United States	KBUY	36.04850006	-79.47489929	617	-5	A	America/New_York	airport	OurAirports	
JCI	7869	New Century Aircenter Airport	Olathe	United States	KIXD	38.83089828	-94.89029694	1087	-6	A	America/Chicago	airport	OurAirports	
ESN	7870	Easton Newnam Field	Easton	United States	KESN	38.80419922	-76.06900024	72	-5	A	America/New_York	airport	OurAirports	
MYV	7875	Yuba County Airport	Yuba City	United States	KMYV	39.09780121	-121.5699997	64	-8	A	America/Los_Angeles	airport	OurAirports	
DUC	7880	Halliburton Field	Duncan	United States	KDUC	34.47090149	-97.9598999	1114	-6	A	America/Chicago	airport	OurAirports	
UVA	7885	Garner Field	Uvalde	United States	KUVA	29.2112999	-99.74359894	942	-6	A	America/Chicago	airport	OurAirports	
LOT	7886	Lewis University Airport	Lockport	United States	KLOT	41.6072998	-88.09619904	679	-6	A	America/Chicago	airport	OurAirports	
CCR	7888	Buchanan Field	Concord	United States	KCCR	37.98970032	-122.0569992	26	-8	A	America/Los_Angeles	airport	OurAirports	
OCA	7889	Ocean Reef Club Airport	Ocean Reef Club Airport	United States	07FA	25.3253994	-80.27480316	8	-5	A	America/New_York	airport	OurAirports	
\N	7907	Ohio University Snyder Field	Athens	United States	KUNI	39.21099854	-82.23139954	766	-5	U	America/New_York	airport	OurAirports	
SGH	7908	Springfield-Beckley Municipal Airport	Springfield	United States	KSGH	39.84030151	-83.84020233	1051	-5	A	America/New_York	airport	OurAirports	
TOP	7925	Philip Billard Municipal Airport	Topeka	United States	KTOP	39.06869888	-95.62249756	881	-6	A	America/Chicago	airport	OurAirports	
\N	7928	Benson Airstrip	Uvalde	United States	2XS8	29.22940063	-99.82389832	929	-6	A	America/Chicago	airport	OurAirports	
\N	7929	Rough River State Park Airport	Null	United States	K2I3	37.610022	-86.507262	577	-6	A	America/Chicago	airport	OurAirports	
\N	7930	Smyrna Airport	Smyrna	United States	KMQY	36.00899887	-86.52010345	543	-6	A	America/Chicago	airport	OurAirports	
\N	7931	Franklin County Airport	Sewanee	United States	KUOS	35.20510101	-85.89810181	1953	-6	A	America/Chicago	airport	OurAirports	
TKI	7935	Collin County Regional At Mc Kinney Airport	DALLAS	United States	KTKI	33.17789841	-96.59049988	585	-6	A	America/Chicago	airport	OurAirports	
PWK	7936	Chicago Executive Airport	Chicago-Wheeling	United States	KPWK	42.114222	-87.901494	647	-6	A	America/Chicago	airport	OurAirports	
KLS	7938	Southwest Washington Regional Airport	Kelso	United States	KKLS	46.11800003	-122.8980026	20	-8	A	America/Los_Angeles	airport	OurAirports	
ILN	7978	Wilmington Airpark	Wilmington	United States	KILN	39.42789841	-83.792099	1077	-5	U	America/New_York	airport	OurAirports	
AVW	7979	Marana Regional Airport	Tucson	United States	KAVQ	32.4095993	-111.2180023	2031	-7	U	America/Phoenix	airport	OurAirports	
CGZ	7980	Casa Grande Municipal Airport	Casa Grande	United States	KCGZ	32.954899	-111.766998	1464	-7	U	America/Phoenix	airport	OurAirports	
\N	7981	Mobile Airport	Mobile	United States	1AZ0	[phone]	-[phone]	1261	-7	U	America/Phoenix	airport	OurAirports	
BXK	7982	Buckeye Municipal Airport	Buckeye	United States	KBXK	33.42039871	-112.685997	1033	-7	U	America/Phoenix	airport	OurAirports	
E63	7983	Gila Bend Municipal Airport	Gila Bend	United States	KE63	32.95809937	-112.6780014	789	-7	U	America/Phoenix	airport	OurAirports	
MMI	7984	McMinn County Airport	Athens	United States	KMMI	35.39730072	-84.56259918	875	-5	N	America/New_York	airport	OurAirports	
STK	7985	Sterling Municipal Airport	Sterling	United States	KSTK	40.61529922	-103.2649994	4040	-7	A	America/Denver	airport	OurAirports	
RWL	7986	Rawlins Municipal Airport/Harvey Field	Rawlins	United States	KRWL	41.80559921	-107.1999969	6813	-7	A	America/Denver	airport	OurAirports	
CDW	7990	Essex County Airport	Caldwell	United States	KCDW	40.87519836	-74.28140259	173	-5	A	America/New_York	airport	OurAirports	
AIZ	7991	Lee C Fine Memorial Airport	Kaiser Lake Ozark	United States	KAIZ	38.09600067	-92.54949951	869	-6	A	America/Chicago	airport	OurAirports	
TVI	7998	Thomasville Regional Airport	Thomasville	United States	KTVI	30.90159988	-83.88130188	264	-5	A	America/New_York	airport	OurAirports	
HSH	7999	Henderson Executive Airport	Henderson	United States	KHND	35.97280121	-115.1340027	2492	-8	A	America/Los_Angeles	airport	OurAirports	
TMA	8005	Henry Tift Myers Airport	Tifton	United States	KTMA	31.42900085	-83.4885025	355	-5	A	America/New_York	airport	OurAirports	
DVT	8030	Phoenix Deer Valley Airport	Phoenix 	United States	KDVT	33.68830109	-112.0830002	1478	-7	A	America/Phoenix	airport	OurAirports	
\N	8034	Republic Airport	Farmingdale	United States	KFRG	40.72880173	-73.41339874	82	-5	A	America/New_York	airport	OurAirports	
HDO	8042	South Texas Regional Airport at Hondo	Hondo	United States	KHDO	29.35950089	-99.17669678	930	-6	A	America/Chicago	airport	OurAirports	
MCL	8050	McKinley National Park Airport	McKinley Park	United States	PAIN	63.73260117	-148.9109955	1720	-9	A	America/Anchorage	airport	OurAirports	
LHD	8051	Lake Hood Seaplane Base	Anchorage	United States	PALH	61.18000031	-149.9720001	71	-9	A	America/Anchorage	airport	OurAirports	
PPC	8052	Prospect Creek Airport	Prospect Creek	United States	PAPR	66.81410217	-150.6439972	1095	-9	A	America/Anchorage	airport	OurAirports	
HLG	8062	Wheeling Ohio County Airport	Wheeling	United States	KHLG	40.17499924	-80.64630127	1195	-5	A	America/New_York	airport	OurAirports	
FZG	8063	Fitzgerald Municipal Airport	Fitzgerald	United States	KFZG	31.68370056	-83.27050018	365	-5	A	America/New_York	airport	OurAirports	
RKP	8077	Aransas County Airport	Rockport	United States	KRKP	28.08679962	-97.04460144	24	-6	A	America/Chicago	airport	OurAirports	
CKF	8117	Crisp County Cordele Airport	Cordele	United States	KCKF	31.98880005	-83.77390289	310	-5	A	America/New_York	airport	OurAirports	
OMN	8118	Ormond Beach Municipal Airport	Ormond Beach	United States	KOMN	29.30060005	-81.11360168	29	-5	A	America/New_York	airport	OurAirports	
TTD	8121	Portland Troutdale Airport	Troutdale	United States	KTTD	45.54940033	-122.401001	39	-8	A	America/Los_Angeles	airport	OurAirports	
HIO	8122	Portland Hillsboro Airport	Hillsboro	United States	KHIO	45.540401	-122.949997	208	-8	A	America/Los_Angeles	airport	OurAirports	
\N	8123	One Police Plaza Heliport	New York	United States	NK39	40.71260071	-73.99960327	244	-5	A	America/New_York	airport	OurAirports	
\N	8133	Bend Municipal Airport	Bend	United States	KBDN	44.09479904	-121.2009964	3460	-8	A	America/Los_Angeles	airport	OurAirports	
\N	8134	Christmas Valley Airport	Christmas Valley	United States	K62S	43.23649979	-120.6660004	4317	-8	A	America/Los_Angeles	airport	OurAirports	
\N	8135	Burns Municipal Airport	Burns	United States	KBNO	43.59189987	-118.9550018	4148	-8	A	America/Los_Angeles	airport	OurAirports	
\N	8136	Prineville Airport	Prineville	United States	KS39	44.28699875	-120.9039993	3250	-8	A	America/Los_Angeles	airport	OurAirports	
\N	8137	Red Bluff Municipal Airport	Red Bluff	United States	KRBL	40.15069962	-122.2519989	352	-8	A	America/Los_Angeles	airport	OurAirports	
\N	8138	Marin County Airport - Gnoss Field	Novato	United States	KDVO	38.14360046	-122.5559998	2	-8	A	America/Los_Angeles	airport	OurAirports	
\N	8139	Lake County Airport	Lakeview	United States	KLKV	42.16109848	-120.3990021	4733	-8	A	America/Los_Angeles	airport	OurAirports	
\N	8140	Tillamook Airport	Tillamook	United States	KTMK	45.41820145	-123.814003	36	-8	A	America/Los_Angeles	airport	OurAirports	
\N	8141	Ontario Municipal Airport	Ontario	United States	KONO	44.02050018	-117.0139999	2193	-7	A	America/Denver	airport	OurAirports	
\N	8142	Columbia Gorge Regional the Dalles Municipal Airport	The Dalles	United States	KDLS	45.61849976	-121.1669998	247	-8	A	America/Los_Angeles	airport	OurAirports	
GAI	8143	Montgomery County Airpark	Gaithersburg	United States	KGAI	39.16830063	-77.16600037	539	-5	A	America/New_York	airport	OurAirports	
CVX	8162	Charlevoix Municipal Airport	Charelvoix	United States	KCVX	45.30479813	-85.27480316	669	-5	A	America/New_York	airport	OurAirports	
XFL	8182	Flagler County Airport	Flagler	United States	KXFL	29.4673996	-81.20629883	33	-5	A	America/New_York	airport	OurAirports	
MVL	8187	Morrisville Stowe State Airport	Morrisville	United States	KMVL	44.5345993	-72.61399841	732	-5	A	America/New_York	airport	OurAirports	
RBD	8188	Dallas Executive Airport	Dallas	United States	KRBD	32.68090057	-96.86820221	660	-6	A	America/Chicago	airport	OurAirports	
WST	8194	Westerly State Airport	Washington County	United States	KWST	41.34960175	-71.80339813	81	-5	A	America/New_York	airport	OurAirports	
BID	8195	Block Island State Airport	Block Island	United States	KBID	41.16809845	-71.57779694	108	-5	A	America/New_York	airport	OurAirports	
NME	8199	Nightmute Airport	Nightmute	United States	PAGT	60.47100067	-164.701004	4	-9	A	America/Anchorage	airport	OurAirports	
OOK	8200	Toksook Bay Airport	Toksook Bay	United States	PAOO	60.54140091	-165.0870056	59	-9	A	America/Anchorage	airport	OurAirports	
BGE	8215	Decatur County Industrial Air Park	Bainbridge	United States	KBGE	30.9715004	-84.63739777	141	-5	A	America/New_York	airport	OurAirports	
SPZ	8219	Silver Springs Airport	Silver Springs	United States	KSPZ	39.40299988	-119.2509995	4269	-8	A	America/Los_Angeles	airport	OurAirports	
WHP	8220	Whiteman Airport	Los Angeles	United States	KWHP	34.25930023	-118.413002	1003	-8	A	America/Los_Angeles	airport	OurAirports	
MAE	8221	Madera Municipal Airport	Madera	United States	KMAE	36.98860168	-120.1119995	255	-8	A	America/Los_Angeles	airport	OurAirports	
AAF	8252	Apalachicola Regional Airport	Apalachicola	United States	KAAF	29.72750092	-85.02749634	20	-5	A	America/New_York	airport	OurAirports	
DQH	8273	Douglas Municipal Airport	Douglas	United States	KDQH	31.47669983	-82.86049652	257	-5	A	America/New_York	airport	OurAirports	
FRP	8274	St Lucie County International Airport	Fort Pierce	United States	KFPR	27.49510002	-80.36830139	24	-5	A	America/New_York	airport	OurAirports	
